見出し,電話,ファックス,住所,開館時間,休館日,催し名,区分,開催日,場所,対象,定員,費用,申込,備考
県立近代美術館,073-436-8690　,073-436-1337 ,〒640-8137　和歌山市吹上1-4-14,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,コレクション展2018-春夏 特集「庭園の眺め　高橋力雄の木版画」／「滋賀県立近代美術館所蔵　院展の画家たちⅡ」,展示,～7月8日（日）,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立近代美術館,073-436-8690　,073-436-1337 ,〒640-8137　和歌山市吹上1-4-14,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,企画展「なつやすみの美術館８　タイムトラベル」,展示,7月7日(土）～9月2日（日）,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立博物館,073-436-8670,073-436-6643,〒640-8137　和歌山市吹上1-4-14,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,夏休み企画展「城下町和歌山を歩こう」,展示,7月14日（土）～8月26日（日）,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123　,073-471-6120 ,〒640-8301　和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,休館／月曜（祝日の場合次の平日）,夏休み企画展「学校にあるたからものⅡ」,展示,7月21日（土）～9月2日（日）9:00～16:30,,,,,,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立紀伊風土記の丘,073-471-6123　,073-471-6120 ,〒640-8301　和歌山市岩橋1411,9:00～16:30（入館は16:00まで）,休館／月曜（祝日の場合次の平日）,連続講座「岩橋千塚(6)」,イベント,7月29日（日）13:30～15:30,,小学生以上,30人（先着順）,,7月13日13:00～,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立自然博物館,073-483-1777　,073-483-2721,〒642-0001　海南市船尾370-1,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,君もめざそう！きのくに子ども自然博士(1)昆虫子ども博士コース,イベント,7月26日（木）～27日（金）1泊2日,大川周辺（和歌山市）,小学5年～高校3年生,10人（抽選）,"3,000円",7月12日まで,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立自然博物館,073-483-1777　,073-483-2721,〒642-0001　海南市船尾370-1,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,君もめざそう！きのくに子ども自然博士(2)地学子ども博士コース,イベント,7月31日（火）～8月2日（木）2泊3日,白崎青少年の家周辺（由良町）,小学5年～高校3年生,12人（抽選）,"12,000円",7月17日まで,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立自然博物館,073-483-1777　,073-483-2721,〒642-0001　海南市船尾370-1,9:30～17:00（入館は16:30まで）,休館／月曜（祝日の場合次の平日）,夜の水族館をのぞいてみよう,イベント,8月7日（火）～8日（水）1泊2日,,小学5年～高校3年生 ,20人（抽選）,"2,500円",7月24日まで,65歳以上、障害者、高校生以下、外国人留学生などは入場無料
県立図書館,073-436-9500　,073-436-9501,〒641-0051　和歌山市西高松1-7-38,9:00～19:00（土日祝は18:00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜,サマー遊ing2018 勾玉づくり、貝殻細工教室など,イベント,7月24日（火）～7月27日（金）,,,,,,教室の内容、費用などは詳しくは要問合せ
県立図書館,[phone]　,[phone],〒641-0051　和歌山市西高松1-7-38,9:00～19:00（土日祝は18:00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜,図書館で涼もう！2018　手話にふれよう！,イベント,8月22日(水）14：00～15：00,,小学3年生以上,30人（先着順）,,7月13日～8月15日,　
紀南図書館,[national-id],[national-id],〒646-0011　田辺市新庄町3353-9（県立情報交流センターBig・U内）,9:00～19:00（土日祝は18:00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜,ゆうゆうおはなし会　拡大版,イベント,8月5日(日）10：30～11：30,,,,,,
紀南図書館,[national-id],[national-id],〒646-0011　田辺市新庄町3353-9（県立情報交流センターBig・U内）,9:00～19:00（土日祝は18:00まで）,休館／月曜（祝日の場合は次の平日）、毎月第2木曜,一日図書館員になってみませんか,イベント,8月17日(金）,,小学5年生以上,,,,
片男波公園万葉館,073-446-5553　,073-446-5554,〒641-0022　 和歌山市和歌浦南3-1700,9:00～17:00 （入館は16:30まで）,,企画展「万葉ちぎり絵展」,展示,7月12日7月12日（木）～9月30日（日） ,,,,,,入場無料
片男波公園万葉館,073-446-5553　,073-446-5554,〒641-0022　 和歌山市和歌浦南3-1700,9:00～17:00 （入館は16:30まで）,,和紙ちぎり絵教室,イベント,7月25日（水）13:00～15:00,,小学生以上（小学生は保護者同伴）,20人（先着順）,"1,500円",,入場無料
片男波公園万葉館,073-446-5553　,073-446-5554,〒641-0022　 和歌山市和歌浦南3-1700,9:00～17:00 （入館は16:30まで）,,ペーパクラフト教室,イベント,7月28日（土）[1]10:30～11:30 [2]13:00～14:00 [3]14:15～15:15,,小学生以上（小学生は保護者同伴）,各8人（先着順）,"1,000円 ",,入場無料
県植物公園緑花センター,0736-62-4029　,0736-63-2570 ,〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）6月30日（土）～7月1日（日）、7月7日（土）～8日（日）は、朝7:00より早朝開園します,休館／火曜（祝日の場合次の平日）,園内花と緑の写真コンテスト（応募受付）,イベント,7月7日（土）～29日（日）,,,,200円,,入場無料
県植物公園緑花センター,0736-62-4029　,0736-63-2570 ,〒649-6211　岩出市東坂本672,9:00～17:00（入館は16:30まで）6月30日（土）～7月1日（日）、7月7日（土）～8日（日）は、朝7:00より早朝開園します,休館／火曜（祝日の場合次の平日）,夏休み木工クラフト体験,イベント,7月28日（土）・29日（日）10:00～12:00,,,,200円～,,入場無料
県動物愛護センター,073-489-6500　,073-489-6504 ,〒640-1251　紀美野町国木原372,10:00～17:00　,休館／火曜,夏休み体験教室(1)獣医師体験教室,イベント,8月2日（木）・10日（金）・15日（水）・20日（月）9:00～15:30,,県内在住・在学の小学5年～中学3年生 [保護者同伴可],各日8人（抽選）,,7月22日まで,入場無料
県動物愛護センター,073-489-6500　,073-489-6504 ,〒640-1251　紀美野町国木原372,10:00～17:00　,休館／火曜,夏休み体験教室(2)飼育体験教室,イベント,8月1日（水）・6日（月）・17日（金）・22日（水）9:00～15:30,,県内在住・在学の小学3年～中学3年生 [保護者同伴可],各日8人（抽選）,,7月22日まで,入場無料
